[(2, '0ex'),
 (2, 'integrative'),
 (2, 'intel corporation air'),
 (2, 'intellectual'),
 (2, 'intellectual property'),
 (2, 'intelligent information processing'),
 (2, 'intelligent systems'),
 (2, 'interactive'),
 (2, 'interactive systems'),
 (2, 'interdisciplinary scientific'),
 (2, 'interdisciplinary scientific computing'),
 (2, 'internet'),
 (2, 'interval'),
 (2, 'iowa ames iowa'),
 (2, 'ireland cork'),
 (2, 'ireland galway'),
 (2, 'irisa'),
 (2, 'irst'),
 (2, 'issues'),
 (2, 'itc irst'),
 (2, 'jacques'),
 (2, 'jacques louis'),
 (2, 'jacques louis lions'),
 (2, 'japan tokyo'),
 (2, 'jcmb'),
 (2, 'jcmb king'),
 (2, 'jcmb king buildings'),
 (2, 'jean monnet'),
 (2, 'jefferson'),
 (2, 'jefferson accelerator'),
 (2, 'jeffrey'),
 (2, 'jilin'),
 (2, 'johannes gutenberg'),
 (2, 'johannes kepler universitaet'),
 (2, 'john innes'),
 (2, 'joint environment'),
 (2, 'joint environment sustainability'),
 (2, 'joint nuclear dubna'),
 (2, 'jozef'),
 (2, 'jude children'),
 (2, 'jude children hospital'),
 (2, 'jussieu'),
 (2, 'justus'),
 (2, 'justus liebig'),
 (2, 'kanagawa japan'),
 (2, 'kang'),
 (2, 'kansai'),
 (2, 'kansas lawrence'),
 (2, 'kardinaal'),
 (2, 'kardinaal mercierlaan'),
 (2, 'kardinaal mercierlaan heverlee'),
 (2, 'karlsruher'),
 (2, 'karolinska'),
 (2, 'kek'),
 (2, 'kek energy'),
 (2, 'kek energy physics'),
 (2, 'kennedy'),
 (2, 'kennedy government'),
 (2, 'kennedy government harvard'),
 (2, 'kentucky lexington'),
 (2, 'kepler universitaet'),
 (2, 'kepler universitaet linz'),
 (2, 'kerala india'),
 (2, 'kevin'),
 (2, 'kiel germany'),
 (2, 'king buildings'),
 (2, 'king street'),
 (2, 'kitasato'),
 (2, 'klinik'),
 (2, 'klinikum'),
 (2, 'km'),
 (2, 'knowledge systems'),
 (2, 'koigakubo'),
 (2, 'koigakubo kokubunji'),
 (2, 'kokubunji tokyo'),
 (2, 'kokubunji tokyo japan'),
 (2, 'koln'),
 (2, 'komplexer'),
 (2, 'komplexer systeme'),
 (2, 'kong baptist'),
 (2, 'korea information'),
 (2, 'kung tainan'),
 (2, 'kung tainan taiwan'),
 (2, 'kwazulu'),
 (2, 'kwazulu natal'),
 (2, 'ky'),
 (2, 'kyoto kyoto'),
 (2, 'kyoto kyoto japan'),
 (2, 'kyoto prefectural'),
 (2, 'kyung'),
 (2, 'kyung hee'),
 (2, 'kyungpook'),
 (2, 'laas'),
 (2, 'labor'),
 (2, 'lamar'),
 (2, 'lancaster lancaster'),
 (2, 'lancaster lancaster uk'),
 (2, 'language carnegie'),
 (2, 'language carnegie mellon'),
 (2, 'language speech processing'),
 (2, 'lansing'),
 (2, 'laser energetics'),
 (2, 'lawrence berkeley california'),
 (2, 'leadership'),
 (2, 'lean'),
 (2, 'lecturer'),
 (2, 'leeds leeds'),
 (2, 'leeds leeds ls2'),
 (2, 'lehrstuhl nachrichtentechnik'),
 (2, 'lehrstuhl prof'),
 (2, 'lehrstuhl prof buchmann'),
 (2, 'leiden medical'),
 (2, 'leuven dep'),
 (2, 'leuven dep elektrotechniek'),
 (2, 'liacc'),
 (2, 'lick observatory'),
 (2, 'lick observatory california'),
 (2, 'liebig'),
 (2, 'liege'),
 (2, 'lig'),
 (2, 'lightwave'),
 (2, 'limburg'),
 (2, 'linda'),
 (2, 'linguistic'),
 (2, 'linguistik literaturwissenschaft'),
 (2, 'linguistique'),
 (2, 'linkoping'),
 (2, 'linux'),
 (2, 'lions'),
 (2, 'lisbon portugal'),
 (2, 'literaturwissenschaft'),
 (2, 'littleton'),
 (2, 'liverpool polytechnic'),
 (2, 'lix'),
 (2, 'lluis'),
 (2, 'lockheed martin advanced'),
 (2, 'lodz'),
 (2, 'london economics'),
 (2, 'london economics political'),
 (2, 'london hygiene'),
 (2, 'london hygiene tropical'),
 (2, 'london south'),
 (2, 'london south bank'),
 (2, 'lorand'),
 (2, 'louis lions'),
 (2, 'louisville louisville'),
 (2, 'ludwig maximilian'),
 (2, 'ludwig maximilian munich'),
 (2, 'luebeck'),
 (2, 'lueneburg'),
 (2, 'lund box'),
 (2, 'lund box lund'),
 (2, 'lund lund sweden'),
 (2, 'lung'),
 (2, 'luther'),
 (2, 'machi'),
 (2, 'machine'),
 (2, 'machines'),
 (2, 'madison wi'),
 (2, 'madras anna'),
 (2, 'magdeburg'),
 (2, 'mail'),
 (2, 'main'),
 (2, 'majority'),
 (2, 'majority tech'),
 (2, 'management chaoyang'),
 (2, 'management cranfield'),
 (2, 'management economics'),
 (2, 'management information'),
 (2, 'management northwestern'),
 (2, 'management program'),
 (2, 'manhattan'),
 (2, 'manoa'),
 (2, 'manufacturing engineering automation'),
 (2, 'mar'),
 (2, 'marcos'),
 (2, 'margaret'),
 (2, 'marine biomedical'),
 (2, 'marine biomedical texas'),
 (2, 'marine environmental'),
 (2, 'mario'),
 (2, 'mario negri'),
 (2, 'mario negri pharmacology'),
 (2, 'market'),
 (2, 'marseille'),
 (2, 'marshall'),
 (2, 'martin advanced'),
 (2, 'martin luther'),
 (2, 'massachusetts lowell'),
 (2, 'matem'),
 (2, 'matematicas'),
 (2, 'material division'),
 (2, 'materiales'),
 (2, 'materiales madrid'),
 (2, 'materials division'),
 (2, 'materials engineering stanford'),
 (2, 'math ematiques ecole'),
 (2, 'mathematical durham'),
 (2, 'mathematical george'),
 (2, 'mathematical george mason'),
 (2, 'mathematical loughborough'),
 (2, 'mathematics academy mathematics'),
 (2, 'mathematics computing groningen'),
 (2, 'mathematics informatics vilnius'),
 (2, 'mathematics manchester'),
 (2, 'mathematics mechanics'),
 (2, 'mathematics michigan'),
 (2, 'mathematics north'),
 (2, 'mathematics pennsylvania'),
 (2, 'mathematics systems'),
 (2, 'mathematics systems chinese'),
 (2, 'mathematics texas austin'),
 (2, 'mathematics theoretical'),
 (2, 'mathematics theoretical physics'),
 (2, 'mathematics univ'),
 (2, 'mathematics univ calabria'),
 (2, 'mathematics western'),
 (2, 'mathematik rwth'),
 (2, 'mathematik rwth aachen'),
 (2, 'matiere'),
 (2, 'max planck biophysical'),
 (2, 'max planck extraterrestrische'),
 (2, 'max planck kernphysik'),
 (2, 'max planck molekulare'),
 (2, 'max planck physik'),
 (2, 'max planck psycholinguistics'),
 (2, 'maximilian'),
 (2, 'maximilian munich'),
 (2, 'mcc'),
 (2, 'mcmaster hamilton'),
 (2, 'measurement information'),
 (2, 'mechanical automation'),
 (2, 'mechanical automation engineering'),
 (2, 'mechanical engineering bath'),
 (2, 'mechanical engineering northwestern'),
 (2, 'mechanical engineering technical'),
 (2, 'mechanical engineering texas'),
 (2, 'mechanical engineering virginia'),
 (2, 'mechanical mechatronic'),
 (2, 'mechanical mechatronic engineering'),
 (2, 'mechanical production'),
 (2, 'mechanical production engineering'),
 (2, 'mechatronic'),
 (2, 'mechatronic engineering'),
 (2, 'mechatronic engineering sydney'),
 (2, 'media integration'),
 (2, 'media integration communication'),
 (2, 'medical amsterdam'),
 (2, 'medical branch'),
 (2, 'medical faculty'),
 (2, 'medical groningen'),
 (2, 'medical human'),
 (2, 'medical imaging'),
 (2, 'medical medical'),
 (2, 'medical oncology'),
 (2, 'medical sofia'),
 (2, 'medical tokyo'),
 (2, 'medicas'),
 (2, 'medicine baltimore'),
 (2, 'medicine dentistry jersey'),
 (2, 'medicine faculty'),
 (2, 'medicine faculty medicine'),
 (2, 'medicine hokkaido'),
 (2, 'medicine houston'),
 (2, 'medicine houston tx'),
 (2, 'medicine kyoto'),
 (2, 'medicine laval'),
 (2, 'medicine michael'),
 (2, 'medicine st louis'),
 (2, 'medicine technion'),
 (2, 'medicine technion haifa'),
 (2, 'medicine york'),
 (2, 'medicine york york'),
 (2, 'medicine zhejiang'),
 (2, 'medway'),
 (2, 'meitner'),
 (2, 'mellon forbes'),
 (2, 'mellon forbes avenue'),
 (2, 'memphis'),
 (2, 'mentor'),
 (2, 'mentor graphics'),
 (2, 'mercierlaan'),
 (2, 'mercierlaan heverlee'),
 (2, 'mercierlaan heverlee belgium'),
 (2, 'mercy'),
 (2, 'metabolism'),
 (2, 'metallforschung'),
 (2, 'methodist'),
 (2, 'metiers'),
 (2, 'metrology'),
 (2, 'mg'),
 (2, 'micas'),
 (2, 'micas kardinaal'),
 (2, 'micas kardinaal mercierlaan'),
 (2, 'michigan east'),
 (2, 'michigan east lansing'),
 (2, 'microbial biology'),
 (2, 'microelectronics corporation mcc'),
 (2, 'microscope'),
 (2, 'microscopy'),
 (2, 'microsoft microsoft'),
 (2, 'mid sweden'),
 (2, 'middlesex'),
 (2, 'middlesex hospital'),
 (2, 'midwifery'),
 (2, 'mikrobiologie'),
 (2, 'milieu'),
 (2, 'minas'),
 (2, 'minas gerais'),
 (2, 'minerals'),
 (2, 'mining'),
 (2, 'ministry agriculture'),
 (2, 'minneapolis mn'),
 (2, 'minnesota medicine'),
 (2, 'minnesota minneapolis'),
 (2, 'mitsubishi electric corporation'),
 (2, 'mobile'),
 (2, 'modeling simulation'),
 (2, 'models'),
 (2, 'mole'),
 (2, 'mole culaire'),
 (2, 'molecular biology genetics'),
 (2, 'molecular genetics cell'),
 (2, 'molecular medicine'),
 (2, 'molecular pharmacology'),
 (2, 'molekulare'),
 (2, 'molle'),
 (2, 'molle perceptive'),
 (2, 'molle perceptive artificial'),
 (2, 'monitoring'),
 (2, 'monitoring forest'),
 (2, 'monitoring forest environmental'),
 (2, 'monnet'),
 (2, 'montpellier ii'),
 (2, 'montr eal'),
 (2, 'montr eal ebec'),
 (2, 'montreal canada'),
 (2, 'moscow engineering'),
 (2, 'motor'),
 (2, 'motors'),
 (2, 'mountain avenue'),
 (2, 'mountain avenue murray'),
 (2, 'mrc molecular'),
 (2, 'mrc molecular biology'),
 (2, 'muenster'),
 (2, 'murray hill'),
 (2, 'museum natural history'),
 (2, 'myers'),
 (2, 'myers squibb'),
 (2, 'nagasaki'),
 (2, 'nagoya japan'),
 (2, 'nano'),
 (2, 'nantes'),
 (2, 'napoli'),
 (2, 'nasa astrobiology'),
 (2, 'nasa gsfc'),
 (2, 'natal'),
 (2, 'nationale superieure'),
 (2, 'natural history'),
 (2, 'naval postgraduate'),
 (2, 'ne1'),
 (2, 'ne1 7ru'),
 (2, 'nebraska medical'),
 (2, 'nec corporation'),
 (2, 'negri'),
 (2, 'negri pharmacology'),
 (2, 'neil'),
 (2, 'net'),
 (2, 'netherlands meteorological'),
 (2, 'network computing'),
 (2, 'network systems'),
 (2, 'neural computing'),
 (2, 'neural networks'),
 (2, 'neurobiology mount'),
 (2, 'neurobiology mount sinai'),
 (2, 'neuropathology'),
 (2, 'neuropsychology'),
 (2, 'neuroradiology'),
 (2, 'newcastle hospital'),
 (2, 'newcastle tyne ne1'),
 (2, 'nict'),
 (2, 'nijmegen cognition'),
 (2, 'nijmegen cognition information'),
 (2, 'nokia'),
 (2, 'nord'),
 (2, 'normale erieure'),
 (2, 'north carolina charlotte'),
 (2, 'north carolina greensboro'),
 (2, 'north texas'),
 (2, 'north west'),
 (2, 'northern ireland'),
 (2, 'northrop'),
 (2, 'northrop grumman'),
 (2, 'northrop grumman space'),
 (2, 'northwestern sheridan'),
 (2, 'northwestern sheridan road'),
 (2, 'norwegian computing'),
 (2, 'norwegian trondheim'),
 (2, 'norwegian trondheim norway'),
 (2, 'norwich'),
 (2, 'nozay'),
 (2, 'nsf engineering'),
 (2, 'nuclear cern'),
 (2, 'nuclear dubna'),
 (2, 'nuclear engineering program'),
 (2, 'nurnberg'),
 (2, 'nursing midwifery'),
 (2, 'nus'),
 (2, 'oa'),
 (2, 'observatoire'),
 (2, 'observatoire paris'),
 (2, 'observatory arizona'),
 (2, 'observatory california'),
 (2, 'observatory california santa'),
 (2, 'obstetrics gynaecology'),
 (2, 'oceanic atmospheric'),
 (2, 'oceans'),
 (2, 'oceans canada'),
 (2, 'oeschger'),
 (2, 'oeschger climate'),
 (2, 'oeschger climate change'),
 (2, 'oncology unit'),
 (2, 'ophthalmology visual'),
 (2, 'oping'),
 (2, 'optical arizona'),
 (2, 'optique'),
 (2, 'optoelectronic'),
 (2, 'optoelectronics'),
 (2, 'oral'),
 (2, 'oregon health'),
 (2, 'organic'),
 (2, 'organization address'),
 (2, 'organization address nasa'),
 (2, 'organization nuclear cern'),
 (2, 'orleans'),
 (2, 'osaka univ'),
 (2, 'osica'),
 (2, 'osnabrueck'),
 (2, 'osservatorio astronomico palermo'),
 (2, 'otsu'),
 (2, 'outreach'),
 (2, 'oxford computing'),
 (2, 'oxon'),
 (2, 'pacific northwest'),
 (2, 'palo alto california'),
 (2, 'parallel computation'),
 (2, 'parallel computation rice'),
 (2, 'paris cedex'),
 (2, 'paris cedex france'),
 (2, 'paris sud orsay'),
 (2, 'paris xi'),
 (2, 'partial'),
 (2, 'partially'),
 (2, 'pathology cancer'),
 (2, 'patterson'),
 (2, 'paul sabatier'),
 (2, 'paul scherrer'),
 (2, 'pediatric'),
 (2, 'perception'),
 (2, 'perception action'),
 (2, 'perceptive'),
 (2, 'perceptive artificial'),
 (2, 'perceptive artificial intelligence'),
 (2, 'performing'),
 (2, 'performing organization'),
 (2, 'performing organization address'),
 (2, 'petroleum minerals'),
 (2, 'ph'),
 (2, 'pharmacologie'),
 (2, 'pharmacology medicine'),
 (2, 'pharmacy pharmaceutical'),
 (2, 'philips imaging'),
 (2, 'phone'),
 (2, 'photogrammetry'),
 (2, 'photonic'),
 (2, 'photonics engineering'),
 (2, 'physical chemical'),
 (2, 'physical heriot'),
 (2, 'physical heriot watt'),
 (2, 'physics academia'),
 (2, 'physics academia sinica'),
 (2, 'physics academy'),
 (2, 'physics astronomy rochester'),
 (2, 'physics astronomy sheffield'),
 (2, 'physics basic sogang'),
 (2, 'physics california angeles'),
 (2, 'physics cologne'),
 (2, 'physics delft'),
 (2, 'physics division naval'),
 (2, 'physics duke'),
 (2, 'physics engineering'),
 (2, 'physics faculty exact'),
 (2, 'physics hanyang'),
 (2, 'physics hanyang seoul'),
 (2, 'physics hebrew'),
 (2, 'physics hong'),
 (2, 'physics hong kong'),
 (2, 'physics kyung'),
 (2, 'physics kyung hee'),
 (2, 'physics maryland'),
 (2, 'physics massachusetts'),
 (2, 'physics michigan'),
 (2, 'physics ohio'),
 (2, 'physics osaka'),
 (2, 'physics oslo'),
 (2, 'physics potsdam'),
 (2, 'physics russian'),
 (2, 'physics russian academy'),
 (2, 'physics scientific'),
 (2, 'physics stanford'),
 (2, 'physics tokyo'),
 (2, 'physics york'),
 (2, 'physik bielefeld'),
 (2, 'physik komplexer'),
 (2, 'physik komplexer systeme'),
 (2, 'physikalische'),
 (2, 'physiology biomedical'),
 (2, 'physiology medicine'),
 (2, 'pisa italy'),
 (2, 'piscataway'),
 (2, 'pittsburgh pennsylvania'),
 (2, 'plains'),
 (2, 'planck biophysical'),
 (2, 'planck extraterrestrische'),
 (2, 'planck kernphysik'),
 (2, 'planck molekulare'),
 (2, 'planck physik'),
 (2, 'planck psycholinguistics'),
 (2, 'planetary harvard'),
 (2, 'plant microbial'),
 (2, 'plant microbial biology'),
 (2, 'plasma physics division'),
 (2, 'plasmaphysik forschungszentrum'),
 (2, 'plasmaphysik forschungszentrum juelich'),
 (2, 'plasmas'),
 (2, 'pleven'),
 (2, 'poland'),
 (2, 'policy birmingham'),
 (2, 'polit'),
 (2, 'polit ecnica'),
 (2, 'politcnica'),
 (2, 'politcnica catalunya'),
 (2, 'politechnica'),
 (2, 'politics'),
 (2, 'polo'),
 (2, 'polymer chemistry'),
 (2, 'polymer reading'),
 (2, 'polymers'),
 (2, 'polytechnic blacksburg'),
 (2, 'polytechnical'),
 (2, 'polytechnique mons'),
 (2, 'polytechnique montreal'),
 (2, 'pontificia catolica rio'),
 (2, 'population'),
 (2, 'porto alegre'),
 (2, 'porto portugal'),
 (2, 'postal'),
 (2, 'postgraduate'),
 (2, 'posts'),
 (2, 'posts telecommunications'),
 (2, 'prefectural medicine'),
 (2, 'president'),
 (2, 'prince'),
 (2, 'prince edward'),
 (2, 'prince edward island'),
 (2, 'princeton materials'),
 (2, 'princeton princeton nj'),
 (2, 'principal'),
 (2, 'process control'),
 (2, 'product'),
 (2, 'production engineering'),
 (2, 'production engineering nanyang'),
 (2, 'prof buchmann'),
 (2, 'prof buchmann fachbereich'),
 (2, 'programa'),
 (2, 'programa engenharia'),
 (2, 'programs'),
 (2, 'project inria'),
 (2, 'project team'),
 (2, 'projects'),
 (2, 'property'),
 (2, 'prospect'),
 (2, 'provided'),
 (2, 'providence'),
 (2, 'ps'),
 (2, 'psychology oxford'),
 (2, 'psychology toronto'),
 (2, 'psychology western'),
 (2, 'psychology western ontario'),
 (2, 'public policy birmingham'),
 (2, 'publica'),
 (2, 'publications'),
 (2, 'publishing'),
 (2, 'pulmonary critical'),
 (2, 'pulmonary critical medicine'),
 (2, 'purdue west'),
 (2, 'purdue west lafayette'),
 (2, 'qss'),
 (2, 'queen kingston'),
 (2, 'quimica fisica'),
 (2, 'racah'),
 (2, 'racah physics'),
 (2, 'racah physics hebrew'),
 (2, 'radar establishment'),
 (2, 'radboud'),
 (2, 'radboud nijmegen'),
 (2, 'radcliffe'),
 (2, 'radcliffe infirmary'),
 (2, 'radiation biology'),
 (2, 'radioelectronics'),
 (2, 'radiotherapy'),
 (2, 'raleigh'),
 (2, 'rand corporation'),
 (2, 'range'),
 (2, 'rappaport'),
 (2, 'ray'),
 (2, 'recent'),
 (2, 'regina'),
 (2, 'region'),
 (2, 'relations'),
 (2, 'reliability'),
 (2, 'reliable computing'),
 (2, 'reliable software'),
 (2, 'remote sensing division'),
 (2, 'remote sensing information'),
 (2, 'reno'),
 (2, 'reprints'),
 (2, 'reproductive'),
 (2, 'reproductive medicine'),
 (2, 'republica'),
 (2, 'researcher'),
 (2, 'reserve bank'),
 (2, 'resonance'),
 (2, 'resources technical'),
 (2, 'resources texas'),
 (2, 'respiratory medicine'),
 (2, 'rheinisch'),
 (2, 'rheinisch westfalische'),
 (2, 'rheinisch westfalische technische'),
 (2, 'riddle'),
 (2, 'riddle aeronautical'),
 (2, 'riken brain'),
 (2, 'rio cuarto'),
 (2, 'risk'),
 (2, 'ritsumeikan'),
 (2, 'road cambridge'),
 (2, 'road evanston'),
 (2, 'robotics carnegie'),
 (2, 'robotics carnegie mellon'),
 (2, 'roc'),
 (2, 'roche'),
 (2, 'rockville'),
 (2, 'rockville md'),
 (2, 'rockwell'),
 (2, 'rocquencourt'),
 (2, 'roma italy'),
 (2, 'roma tor'),
 (2, 'roma tor vergata'),
 (2, 'rome'),
 (2, 'rossendorf'),
 (2, 'rotterdam'),
 (2, 'rouen'),
 (2, 'route nozay'),
 (2, 'royal infirmary'),
 (2, 'royal netherlands'),
 (2, 'royal netherlands meteorological'),
 (2, 'royal signals'),
 (2, 'royal signals radar'),
 (2, 'rs'),
 (2, 'rue jean'),
 (2, 'rue jean monnet'),
 (2, 'ruhr'),
 (2, 'rural'),
 (2, 'rutherford appleton chilton'),
 (2, 's3'),
 (2, 'sabatier'),
 (2, 'sacramento'),
 (2, 'saint jude'),
 (2, 'saint jude children'),
 (2, 'saitama medical'),
 (2, 'salamanca'),
 (2, 'salud'),
 (2, 'samsung'),
 (2, 'san marcos'),
 (2, 'sanger'),
 (2, 'sante medicale'),
 (2, 'santiago'),
 (2, 'santiago compostela'),
 (2, 'saude'),
 (2, 'savannah'),
 (2, 'savannah river'),
 (2, 'scherrer'),
 (2, 'schickard'),
 (2, 'schleswig'),
 (2, 'schlumberger doll'),
 (2, 'schwerionenforschung'),
 (2, 'scientific computing heidelberg'),
 (2, 'scientific industrial'),
 (2, 'scientific industrial osaka'),
 (2, 'scientist'),
 (2, 'scienze fisiche'),
 (2, 'scripps oceanography'),
 (2, 'scuola'),
 (2, 'seika cho soraku'),
 (2, 'senior'),
 (2, 'sensing division'),
 (2, 'sensing division naval'),
 (2, 'sensing information'),
 (2, 'sensing information engineering'),
 (2, 'seoul seoul'),
 (2, 'seoul seoul korea'),
 (2, 'sequence'),
 (2, 'serres'),
 (2, 'services division'),
 (2, 'seville'),
 (2, 'sezione infn'),
 (2, 'sezione pisa'),
 (2, 'shahid beheshti'),
 (2, 'shams'),
 (2, 'shams cairo'),
 (2, 'shanghai china'),
 (2, 'sharp'),
 (2, 'sheridan'),
 (2, 'sheridan road'),
 (2, 'sheridan road evanston'),
 (2, 'shi'),
 (2, 'shinshu'),
 (2, 'shou'),
 (2, 'sichuan'),
 (2, 'siena'),
 (2, 'signal image'),
 (2, 'signals radar'),
 (2, 'signals radar establishment'),
 (2, 'signaux'),
 (2, 'silicon graphics'),
 (2, 'simon fraser burnaby'),
 (2, 'sinai medicine york'),
 (2, 'singapore drive'),
 (2, 'sinica taipei'),
 (2, 'sintef'),
 (2, 'sistemas inform'),
 (2, 'sistemas inform aticos'),
 (2, 'sistemi'),
 (2, 'skaggs'),
 (2, 'slovak'),
 (2, 'software corporation'),
 (2, 'software development'),
 (2, 'software engineering monash'),
 (2, 'sogang'),
 (2, 'solid mechanics'),
 (2, 'solid physics tokyo'),
 (2, 'soraku'),
 (2, 'soraku gun'),
 (2, 'soraku gun kyoto'),
 (2, 'sound'),
 (2, 'south carolina columbia'),
 (2, 'south dakota'),
 (2, 'southampton electronics'),
 (2, 'southampton electronics southampton'),
 (2, 'southampton united'),
 (2, 'southampton united kingdom'),
 (2, 'southeast china'),
 (2, 'southern california angeles'),
 (2, 'southern observatory'),
 (2, 'southwestern louisiana'),
 (2, 'space physics'),
 (2, 'space telescope'),
 (2, 'spatial'),
 (2, 'spatial curtin'),
 (2, 'spatiales'),
 (2, 'specialist'),
 (2, 'speech processing'),
 (2, 'sport'),
 (2, 'springfield'),
 (2, 'squibb'),
 (2, 'st andrews'),
 (2, 'st george hospital'),
 (2, 'standard'),
 (2, 'stanford california'),
 (2, 'stanford medicine'),
 (2, 'stanford univers'),
 (2, 'stanford univers terman'),
 (2, 'statistics texas'),
 (2, 'statistik'),
 (2, 'statistique'),
 (2, 'steel'),
 (2, 'stefan'),
 (2, 'steklov'),
 (2, 'steven'),
 (2, 'steward'),
 (2, 'steward observatory'),
 (2, 'steward observatory arizona'),
 (2, 'stony brook stony'),
 (2, 'storage'),
 (2, 'strategy'),
 (2, 'street cambridge'),
 (2, 'structures'),
 (2, 'studi aquila'),
 (2, 'studi catania'),
 (2, 'studi milano'),
 (2, 'studi palermo'),
 (2, 'studi pavia'),
 (2, 'studies theoretical'),
 (2, 'studies theoretical physics'),
 (2, 'sturt'),
 (2, 'submitted faculty'),
 (2, 'succ'),
 (2, 'sud orsay'),
 (2, 'sumitomo'),
 (2, 'sungbuk'),
 (2, 'suny health'),
 (2, 'supercomputing'),
 (2, 'superconductivity'),
 (2, 'superconductivity physics'),
 (2, 'superconductivity physics maryland'),
 (2, 'superior ciencias'),
 (2, 'superior ciencias empresa'),
 (2, 'superiore'),
 (2, 'surgical volume'),
 (2, 'surgical volume majority'),
 (2, 'swedish defence'),
 (2, 'swinburne'),
 (2, 'synthesis'),
 (2, 'syracuse syracuse'),
 (2, 'syracuse syracuse york'),
 (2, 'syracuse york'),
 (2, 'systems brandeis'),
 (2, 'systems california'),
 (2, 'systems carnegie'),
 (2, 'systems carnegie mellon'),
 (2, 'systems chinese'),
 (2, 'systems chinese academy'),
 (2, 'systems engineering ohio'),
 (2, 'systems faculty'),
 (2, 'systems incorporated'),
 (2, 'systems information'),
 (2, 'systems management'),
 (2, 'systems robotics'),
 (2, 'systems software'),
 (2, 'systems stanford'),
 (2, 'systems swiss'),
 (2, 'systems swiss federal'),
 (2, 'szeged'),
 (2, 'tainan taiwan'),
 (2, 'taipei taiwan'),
 (2, 'taiwan ocean'),
 (2, 'taiwan roc'),
 (2, 'tamkang'),
 (2, 'tartu'),
 (2, 'task'),
 (2, 'tasmania'),
 (2, 'tcp'),
 (2, 'tcts'),
 (2, 'teaching learning'),
 (2, 'technical athens greece'),
 (2, 'technical budapest'),
 (2, 'technical eindhoven'),
 (2, 'technical istanbul'),
 (2, 'technical lisbon'),
 (2, 'technical physics'),
 (2, 'technical varna'),
 (2, 'technical vienna'),
 (2, 'techniques'),
 (2, 'technische hochschule aachen'),
 (2, 'technische munchen'),
 (2, 'technische physik'),
 (2, 'technische universit'),
 (2, 'technischen'),
 (2, 'technischen munchen'),
 (2, 'tecnologie'),
 (2, 'telecom'),
 (2, 'telecomunicacoes'),
 (2, 'telenor'),
 (2, 'temasek'),
 (2, 'tempe'),
 (2, 'temple'),
 (2, 'teorica'),
 (2, 'tepper'),
 (2, 'tepper business'),
 (2, 'tepper business carnegie'),
 (2, 'terman'),
 (2, 'terman engineering'),
 (2, 'testing'),
 (2, 'texas arlington'),
 (2, 'texas computational'),
 (2, 'texas computational applied'),
 (2, 'texas medical'),
 (2, 'texas medical branch'),
 (2, 'texas san'),
 (2, 'theoretical computational'),
 (2, 'theoretical division'),
 (2, 'theoretical physics cologne'),
 (2, 'theoretical physics lund'),
 (2, 'theoretical physics mathematics'),
 (2, 'theoretical physics physics'),
 (2, 'theorique'),
 (2, 'therapy'),
 (2, 'thermal'),
 (2, 'thesis'),
 (2, 'thomas jefferson'),
 (2, 'thomas jefferson accelerator'),
 (2, 'thomas watson'),
 (2, 'thomas watson yorktown'),
 (2, 'thoracic'),
 (2, 'tics'),
 (2, 'tilburg'),
 (2, 'tique'),
 (2, 'tique mole'),
 (2, 'tique mole culaire'),
 (2, 'tn'),
 (2, 'tochigi'),
 (2, 'tokai'),
 (2, 'tokushima'),
 (2, 'tongji'),
 (2, 'topology'),
 (2, 'toronto canada'),
 (2, 'toronto toronto canada'),
 (2, 'toronto toronto ontario'),
 (2, 'toshiba corporation'),
 (2, 'toshiba europe'),
 (2, 'toulouse france'),
 (2, 'tour'),
 (2, 'tours'),
 (2, 'toyohashi'),
 (2, 'training'),
 (2, 'transport'),
 (2, 'trauma'),
 (2, 'triangle'),
 (2, 'triangle park'),
 (2, 'trieste'),
 (2, 'tromso'),
 (2, 'trondheim'),
 (2, 'trondheim norway'),
 (2, 'trust genome campus'),
 (2, 'trust sanger'),
 (2, 'tsi'),
 (2, 'tsukuba ibaraki'),
 (2, 'tsukuba ibaraki japan'),
 (2, 'tsukuba tsukuba'),
 (2, 'tsukuba tsukuba ibaraki'),
 (2, 'tsurumi'),
 (2, 'tulane'),
 (2, 'tumor'),
 (2, 'turkey'),
 (2, 'twente electrical'),
 (2, 'twente electrical engineering'),
 (2, 'twente netherlands'),
 (2, 'tyne ne1'),
 (2, 'tyne ne1 7ru'),
 (2, 'uc berkeley'),
 (2, 'uco'),
 (2, 'uco lick'),
 (2, 'uerj'),
 (2, 'ufr'),
 (2, 'ukraine'),
 (2, 'ulyanovsk'),
 (2, 'umass'),
 (2, 'umea'),
 (2, 'umr cnrs'),
 (2, 'undersea'),
 (2, 'unidad'),
 (2, 'unit geography'),
 (2, 'unite'),
 (2, 'univ calabria'),
 (2, 'univ calabria arcavacata'),
 (2, 'univ california berkeley'),
 (2, 'univ illinois urbana'),
 (2, 'univ maryland'),
 (2, 'univ maryland park'),
 (2, 'univ pittsburgh'),
 (2, 'univ texas austin'),
 (2, 'univ toronto'),
 (2, 'univ toronto toronto'),
 (2, 'univers'),
 (2, 'univers terman'),
 (2, 'univers terman engineering'),
 (2, 'universit firenze'),
 (2, 'universit stuttgart'),
 (2, 'universitadi'),
 (2, 'universitaet basel'),
 (2, 'universitaet bielefeld'),
 (2, 'universitaet bremen'),
 (2, 'universitaet erlangen'),
 (2, 'universitaet erlangen nuernberg'),
 (2, 'universitaet freiburg'),
